,serum,virus,replicate,concentration,fraction infectivity
150,LyCoV555,low,2,0.000228624,0.73206996
151,LyCoV555,low,2,7.62E-05,0.778312991
152,LyCoV555,low,2,2.54E-05,0.787338795
153,LyCoV555,low,2,8.47E-06,0.742678708
154,S309,low,1,6,0.041190448
155,S309,low,1,2,0.039713315
156,S309,low,1,0.666666667,0.041345211
157,S309,low,1,0.222222222,0.058444113
158,S309,low,1,0.074074074,0.171151356
159,S309,low,1,0.024691358,0.364601945
160,S309,low,1,0.008230453,0.609325515
161,S309,low,1,0.002743484,0.762862648
162,S309,low,1,0.000914495,0.811631461
163,S309,low,1,0.000304832,0.738671908
164,S309,low,1,0.000101611,0.742532963
165,S309,low,2,6,0.036554774
166,S309,low,2,2,0.033287159
167,S309,low,2,0.666666667,0.040453514
168,S309,low,2,0.222222222,0.058984677
169,S309,low,2,0.074074074,0.133550988
170,S309,low,2,0.024691358,0.342699776
171,S309,low,2,0.008230453,0.598693964
172,S309,low,2,0.002743484,0.744800986
173,S309,low,2,0.000914495,0.761728972
174,S309,low,2,0.000304832,0.713590524
175,S309,low,2,0.000101611,0.841551726
176,4A8,low,1,0.5,0.147854295
177,4A8,low,1,0.166666667,0.16120878
178,4A8,low,1,0.055555556,0.174506122
179,4A8,low,1,0.018518519,0.207638076
180,4A8,low,1,0.00617284,0.25024089
181,4A8,low,1,0.002057613,0.482092987
182,4A8,low,1,0.000685871,0.699530994
183,4A8,low,1,0.000228624,0.753440527
184,4A8,low,1,7.62E-05,0.820629086
185,4A8,low,1,2.54E-05,0.820986282
186,4A8,low,1,8.47E-06,0.843590785
187,4A8,low,2,0.5,0.154057064
188,4A8,low,2,0.166666667,0.128774374
189,4A8,low,2,0.055555556,0.169827671
190,4A8,low,2,0.018518519,0.193057776
191,4A8,low,2,0.00617284,0.285771159
192,4A8,low,2,0.002057613,0.533256659
193,4A8,low,2,0.000685871,0.665832038
194,4A8,low,2,0.000228624,0.797302881
195,4A8,low,2,7.62E-05,0.875043685
196,4A8,low,2,2.54E-05,0.926127596
197,4A8,low,2,8.47E-06,0.981376406
198,LyCoV555,very low,1,0.5,5.37E-06
199,LyCoV555,very low,1,0.166666667,1.16E-05
200,LyCoV555,very low,1,0.055555556,5.79E-05
201,LyCoV555,very low,1,0.018518519,0.015294648
202,LyCoV555,very low,1,0.00617284,0.091381003
203,LyCoV555,very low,1,0.002057613,0.328826538
204,LyCoV555,very low,1,0.000685871,0.707822927
205,LyCoV555,very low,1,0.000228624,0.89815871
206,LyCoV555,very low,1,7.62E-05,0.989160945
207,LyCoV555,very low,1,2.54E-05,0.995146223
208,LyCoV555,very low,1,8.47E-06,1.060112028
209,LyCoV555,very low,2,0.5,7.16E-06
210,LyCoV555,very low,2,0.166666667,0
211,LyCoV555,very low,2,0.055555556,7.12E-06
212,LyCoV555,very low,2,0.018518519,0.006117638
213,LyCoV555,very low,2,0.00617284,0.057774299
214,LyCoV555,very low,2,0.002057613,0.281476614
215,LyCoV555,very low,2,0.000685871,0.582276332
216,LyCoV555,very low,2,0.000228624,0.825778177
217,LyCoV555,very low,2,7.62E-05,0.843042744
218,LyCoV555,very low,2,2.54E-05,0.926024003
219,LyCoV555,very low,2,8.47E-06,0.936592716
220,S309,very low,1,6,0.01506426
221,S309,very low,1,2,0.019590641
222,S309,very low,1,0.666666667,0.017774122
223,S309,very low,1,0.222222222,0.036955709
224,S309,very low,1,0.074074074,0.112254806
225,S309,very low,1,0.024691358,0.345324152
226,S309,very low,1,0.008230453,0.639016001
227,S309,very low,1,0.002743484,0.825496545
228,S309,very low,1,0.000914495,0.808630395
229,S309,very low,1,0.000304832,0.953859339
230,S309,very low,1,0.000101611,0.972273727
231,S309,very low,2,6,0.016098792
232,S309,very low,2,2,0.022388401
233,S309,very low,2,0.666666667,0.025067582
234,S309,very low,2,0.222222222,0.043638342
235,S309,very low,2,0.074074074,0.122202943
236,S309,very low,2,0.024691358,0.289138547
237,S309,very low,2,0.008230453,0.629672193
238,S309,very low,2,0.002743484,0.808818525
239,S309,very low,2,0.000914495,0.769023921
240,S309,very low,2,0.000304832,0.908570533
241,S309,very low,2,0.000101611,1.003084114
242,4A8,very low,1,0.5,0.123824405
243,4A8,very low,1,0.166666667,0.12602028
244,4A8,very low,1,0.055555556,0.126349478
245,4A8,very low,1,0.018518519,0.166934237
246,4A8,very low,1,0.00617284,0.208091907
247,4A8,very low,1,0.002057613,0.462778937
248,4A8,very low,1,0.000685871,0.674093974
249,4A8,very low,1,0.000228624,0.807467188
250,4A8,very low,1,7.62E-05,0.781349671
251,4A8,very low,1,2.54E-05,0.839923686
252,4A8,very low,1,8.47E-06,0.845314638
253,4A8,very low,2,0.5,0.110581316
254,4A8,very low,2,0.166666667,0.120923682
255,4A8,very low,2,0.055555556,0.121614931
256,4A8,very low,2,0.018518519,0.153434081
257,4A8,very low,2,0.00617284,0.237771808
258,4A8,very low,2,0.002057613,0.438690248
259,4A8,very low,2,0.000685871,0.672362655
260,4A8,very low,2,0.000228624,0.789910922
261,4A8,very low,2,7.62E-05,0.775085802
262,4A8,very low,2,2.54E-05,0.888501934
263,4A8,very low,2,8.47E-06,0.83861138
